Log file open, 04/13/23 13:12:09
[2023.04.13-23.27.54:639][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.13-23.27.54:641][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.13-23.27.54:673][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.13-23.27.54:722][325]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.13-23.27.57:043][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-23.27.57:054][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-23.27.57:054][449]PIE: New page: Sesión PIE (reproducción en el editor): BR_Lvl_1 (13 abr. 2023 12:27:57)
[2023.04.13-23.27.57:054][449]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.27.57:323][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.269129s)
[2023.04.13-23.27.57:324][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.269183s)
[2023.04.13-23.27.57:324][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.27.57:325][449]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-23.27.57:326][449]LogPlayLevel: PIE: World Init took: (0.002485s)
[2023.04.13-23.27.57:344][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.13-23.27.57:347][449]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-23.27.57:347][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-23.27.57:347][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-23.27.57:347][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-23.27.57:347][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-23.27.57:347][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-23.27.57:350][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-23.27.57:382][449]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.04.13-23.27.57:383][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-23.27.57:383][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-23.27.57:383][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-23.27.57:384][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.13-23.27.57:384][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.13-23.27.57:386][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.13-23.27.57:386][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.13-23.27.57:386][449]LogInit: FAudioDevice initialized.
[2023.04.13-23.27.57:386][449]LogAudio: Display: Audio Device (ID: 5) registered with world 'BR_Lvl_1'.
[2023.04.13-23.27.57:390][449]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.13-23.27.57:531][449]LogWorld: Bringing World /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 up for play (max tick rate 0) at 2023.04.13-17.27.57
[2023.04.13-23.27.57:541][449]LogWorld: Bringing up level for play took: 0.149939
[2023.04.13-23.27.57:544][449]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.13-23.27.57:552][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.13-23.27.57:552][449]PIE: El servidor ha iniciado la sesión
[2023.04.13-23.27.57:553][449]PIE: Play in editor total start time 0.499 seconds.
[2023.04.13-23.28.21:610][239]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:626][240]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:667][242]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:694][243]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:718][244]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:746][245]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:770][246]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:796][247]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:822][248]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:850][249]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:876][250]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:900][251]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:927][252]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:951][253]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.21:977][254]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:004][255]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:030][256]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:055][257]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:080][258]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:105][259]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:130][260]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:155][261]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:181][262]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:209][263]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:234][264]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:260][265]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:285][266]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:310][267]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:336][268]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:360][269]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:386][270]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:412][271]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:439][272]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:463][273]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:489][274]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:514][275]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:540][276]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:567][277]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:593][278]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:618][279]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:644][280]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:669][281]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:696][282]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:721][283]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:747][284]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:771][285]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:797][286]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:823][287]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:848][288]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:875][289]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:900][290]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:924][291]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:951][292]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.22:977][293]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.23:002][294]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.23:026][295]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.23:078][297]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.23:104][298]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.23:130][299]LogChaos: Warning: Degenerate triangle 83: (-4.073337 -5.543634 14.154512) (-3.847800 -5.667426 14.158692) (-4.076086 -5.542125 14.158692)
[2023.04.13-23.28.23:155][300]LogChaos: Warning: Degenerate triangle 91: (-3.766257 -5.704456 14.501716) (-3.805827 -5.679976 14.462501) (-3.802272 -5.682174 14.459365)
[2023.04.13-23.28.23:234][303]LogChaos: Warning: Degenerate triangle 120: (-3.547467 -5.839816 14.505896) (-3.768922 -5.702806 14.505896) (-3.550132 -5.838165 14.501716)
[2023.04.13-23.28.23:234][303]LogChaos: Warning: Degenerate triangle 120: (-3.547467 -5.839816 14.505896) (-3.768922 -5.702806 14.505896) (-3.550132 -5.838165 14.501716)
[2023.04.13-23.28.23:261][304]LogChaos: Warning: Degenerate triangle 122: (-3.768922 -5.702806 14.158692) (-3.547467 -5.839816 14.158692) (-3.766257 -5.704456 14.162872)
[2023.04.13-23.28.23:261][304]LogChaos: Warning: Degenerate triangle 122: (-3.768922 -5.702806 14.158692) (-3.547467 -5.839816 14.158692) (-3.766257 -5.704456 14.162872)
[2023.04.13-23.28.23:261][304]LogChaos: Warning: Degenerate triangle 120: (-3.547467 -5.839816 14.505896) (-3.768922 -5.702806 14.505896) (-3.550132 -5.838165 14.501716)
[2023.04.13-23.28.23:286][305]LogChaos: Warning: Degenerate triangle 123: (-3.766257 -5.704456 14.162872) (-3.547467 -5.839816 14.158692) (-3.550132 -5.838165 14.162872)
[2023.04.13-23.28.23:286][305]LogChaos: Warning: Degenerate triangle 122: (-3.768922 -5.702806 14.158692) (-3.547467 -5.839816 14.158692) (-3.766257 -5.704456 14.162872)
[2023.04.13-23.28.23:286][305]LogChaos: Warning: Degenerate triangle 120: (-3.547467 -5.839816 14.505896) (-3.768922 -5.702806 14.505896) (-3.550132 -5.838165 14.501716)
[2023.04.13-23.28.23:312][306]LogChaos: Warning: Degenerate triangle 109: (-3.550132 -5.838165 14.501716) (-3.510561 -5.862647 14.462501) (-3.547467 -5.839816 14.505896)
[2023.04.13-23.28.23:312][306]LogChaos: Warning: Degenerate triangle 109: (-3.550132 -5.838165 14.501716) (-3.510561 -5.862647 14.462501) (-3.547467 -5.839816 14.505896)
[2023.04.13-23.30.08:831][994]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO RESPAWNING
[2023.04.13-23.30.08:832][994]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.13-23.30.08:832][994]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.13-23.30.08:832][994]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO WIDGET EVENT GRAPH
[2023.04.13-23.30.15:091][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-23.30.15:091][322]LogWorld: BeginTearingDown for /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.30.15:093][322]LogWorld: UWorld::CleanupWorld for BR_Lvl_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.30.15:107][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.30.15:114][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-23.30.15:120][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.30.15:143][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-23.30.15:147][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-23.30.15:149][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-23.30.15:154][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-23.30.15:189][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.04.13-23.30.15:240][323]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.13-23.32.02:166][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-23.32.02:177][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-23.32.02:177][190]PIE: New page: Sesión PIE (reproducción en el editor): BR_Lvl_1 (13 abr. 2023 12:32:02)
[2023.04.13-23.32.02:177][190]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.32.02:458][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280362s)
[2023.04.13-23.32.02:458][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.280405s)
[2023.04.13-23.32.02:458][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.32.02:458][190]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-23.32.02:459][190]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.04.13-23.32.02:476][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.13-23.32.02:479][190]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-23.32.02:479][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-23.32.02:479][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-23.32.02:479][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-23.32.02:479][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-23.32.02:479][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-23.32.02:481][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-23.32.02:510][190]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.04.13-23.32.02:511][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-23.32.02:511][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-23.32.02:511][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-23.32.02:511][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.13-23.32.02:511][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.13-23.32.02:514][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.13-23.32.02:514][190]LogInit: FAudioDevice initialized.
[2023.04.13-23.32.02:514][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.13-23.32.02:514][190]LogAudio: Display: Audio Device (ID: 6) registered with world 'BR_Lvl_1'.
[2023.04.13-23.32.02:518][190]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.13-23.32.02:637][190]LogWorld: Bringing World /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 up for play (max tick rate 0) at 2023.04.13-17.32.02
[2023.04.13-23.32.02:648][190]LogWorld: Bringing up level for play took: 0.129738
[2023.04.13-23.32.02:650][190]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.13-23.32.02:658][190]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.13-23.32.02:659][190]PIE: El servidor ha iniciado la sesión
[2023.04.13-23.32.02:660][190]PIE: Play in editor total start time 0.483 seconds.
[2023.04.13-23.32.26:637][981]LogChaos: Warning: Degenerate triangle 460: (-2.583957 -4.400043 14.112160) (-2.619972 -4.377760 14.154512) (-2.580403 -4.402241 14.115297)
[2023.04.13-23.32.27:285][  3]LogChaos: Warning: Degenerate triangle 460: (-2.583957 -4.400043 14.112160) (-2.619972 -4.377760 14.154512) (-2.580403 -4.402241 14.115297)
[2023.04.13-23.32.27:285][  3]LogChaos: Warning: Degenerate triangle 465: (-2.583957 -4.400043 14.112160) (-2.580403 -4.402241 13.854885) (-2.583957 -4.400043 13.858019)
[2023.04.13-23.32.27:285][  3]LogChaos: Warning: Degenerate triangle 496: (-2.603825 -4.389071 14.459365) (-2.639840 -4.366789 14.501716) (-2.600271 -4.391269 14.462501)
[2023.04.13-23.32.27:285][  3]LogChaos: Warning: Degenerate triangle 502: (-2.600271 -4.391269 14.462501) (-2.600271 -4.391269 14.202089) (-2.603825 -4.389071 14.459365)
[2023.04.13-23.32.27:285][  3]LogChaos: Warning: Degenerate triangle 461: (-2.617307 -4.379410 14.158692) (-2.580403 -4.402241 14.115297) (-2.619972 -4.377760 14.154512)
[2023.04.13-23.32.27:317][  4]LogChaos: Warning: Degenerate triangle 460: (-2.583957 -4.400043 14.112160) (-2.619972 -4.377760 14.154512) (-2.580403 -4.402241 14.115297)
[2023.04.13-23.32.27:347][  5]LogChaos: Warning: Degenerate triangle 460: (-2.583957 -4.400043 14.112160) (-2.619972 -4.377760 14.154512) (-2.580403 -4.402241 14.115297)
[2023.04.13-23.32.27:347][  5]LogChaos: Warning: Degenerate triangle 461: (-2.617307 -4.379410 14.158692) (-2.580403 -4.402241 14.115297) (-2.619972 -4.377760 14.154512)
[2023.04.13-23.32.31:532][121]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO RESPAWNING
[2023.04.13-23.32.31:533][121]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.13-23.32.31:533][121]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.13-23.32.31:533][121]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO WIDGET EVENT GRAPH
[2023.04.13-23.32.34:583][257]Cmd: RestartLevel
[2023.04.13-23.32.34:586][257]LogNet: Browse: /Game/BR_Lvl_1?restart
[2023.04.13-23.32.34:586][257]LogLoad: LoadMap: /Game/BR_Lvl_1
[2023.04.13-23.32.34:586][257]LogWorld: BeginTearingDown for /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.32.34:590][257]LogWorld: UWorld::CleanupWorld for BR_Lvl_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.32.34:604][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.32.34:673][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-23.32.34:699][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.13-23.32.34:718][257]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.32.34:983][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.264422s)
[2023.04.13-23.32.34:983][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.264485s)
[2023.04.13-23.32.34:983][257]LogAudio: Display: Audio Device (ID: 6) registered with world 'BR_Lvl_1'.
[2023.04.13-23.32.34:983][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.32.34:983][257]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-23.32.34:984][257]LogPlayLevel: PIE: World Init took: (0.001388s)
[2023.04.13-23.32.34:984][257]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.13-23.32.35:135][257]LogWorld: Bringing World /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 up for play (max tick rate 0) at 2023.04.13-17.32.35
