Log file open, 02/18/23 22:18:34
[2023.02.19-04.20.30:926][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_797 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:927][  0]LogStaticMesh: Display: Generando la malla estática Cuerpo_Edificio_4...
[2023.02.19-04.20.30:936][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/Edificio2_1/Piezas/Edificio_2_polySurface24.Edificio_2_polySurface24
[2023.02.19-04.20.30:939][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_896 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:939][  0]LogStaticMesh: Display: Generando la malla estática Edificio_4_Cube_001...
[2023.02.19-04.20.30:952][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio4/Piezas/Edificio_4_Cube_001.Edificio_4_Cube_001
[2023.02.19-04.20.30:954][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_897 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:955][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_898 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:956][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_899 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:957][  0]LogStaticMesh: Display: Generando la malla estática Edificio_4_polySurface2...
[2023.02.19-04.20.30:977][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/Edificio4/Piezas/Edificio_4_polySurface2.Edificio_4_polySurface2
[2023.02.19-04.20.30:977][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Modelos/Edificios/Edificio4/Piezas/Cuerpo_Edificio_4.Cuerpo_Edificio_4
[2023.02.19-04.20.30:979][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_900 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:980][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_901 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:983][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_ac_details...
[2023.02.19-04.20.30:984][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_902 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:984][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_balcony_glass...
[2023.02.19-04.20.31:069][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_balcony_glass.Edificio_5_b1_balcony_glass
[2023.02.19-04.20.31:079][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_903 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:080][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1002 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:081][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1003 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:081][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_balcony_windows...
[2023.02.19-04.20.31:135][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_balcony_windows.Edificio_5_b1_balcony_windows
[2023.02.19-04.20.31:142][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1004 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:145][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1005 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:146][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_bunker_entrance...
[2023.02.19-04.20.31:158][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_bunker_entrance.Edificio_5_b1_bunker_entrance
[2023.02.19-04.20.31:160][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1006 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:161][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_door_handles...
[2023.02.19-04.20.31:174][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_door_handles.Edificio_5_b1_door_handles
[2023.02.19-04.20.31:177][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1007 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:177][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1008 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:178][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1009 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:179][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_doors...
[2023.02.19-04.20.31:276][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_doors.Edificio_5_b1_doors
[2023.02.19-04.20.31:291][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_420 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:292][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_421 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:293][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_entrance_camera...
[2023.02.19-04.20.31:317][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_entrance_camera.Edificio_5_b1_entrance_camera
[2023.02.19-04.20.31:321][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_422 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:322][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_entrance_pipe_cage...
[2023.02.19-04.20.31:706][  0]LogStaticMesh: Built static mesh [6.51s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree05/SM_dead-tree05.SM_dead-tree05
[2023.02.19-04.20.31:706][  0]LogStaticMesh: Display: Generando la malla estática SM_dead-tree05...
[2023.02.19-04.20.31:856][  0]LogStaticMesh: Built static mesh [0.53s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_entrance_pipe_cage.Edificio_5_b1_entrance_pipe_cage
[2023.02.19-04.20.31:893][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_782 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:893][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_783 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:894][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_784 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.31:895][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_entrance_pipes...
[2023.02.19-04.20.32:084][  0]LogStaticMesh: Built static mesh [1.17s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.02.19-04.20.32:085][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_785 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:086][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_786 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:086][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_gas_box...
[2023.02.19-04.20.32:093][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_gas_box.Edificio_5_b1_gas_box
[2023.02.19-04.20.32:094][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_787 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:095][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_kitchen_ventilation...
[2023.02.19-04.20.32:119][  0]LogStaticMesh: Built static mesh [0.22s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_entrance_pipes.Edificio_5_b1_entrance_pipes
[2023.02.19-04.20.32:123][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_kitchen_ventilation.Edificio_5_b1_kitchen_ventilation
[2023.02.19-04.20.32:127][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_788 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:130][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_789 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:131][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_888 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:135][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_light_pole...
[2023.02.19-04.20.32:154][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_889 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:155][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_890 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:157][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_med_windows...
[2023.02.19-04.20.32:258][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_med_windows.Edificio_5_b1_med_windows
[2023.02.19-04.20.32:274][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_891 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:275][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_roof_details...
[2023.02.19-04.20.32:305][  0]LogStaticMesh: Built static mesh [0.17s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_light_pole.Edificio_5_b1_light_pole
[2023.02.19-04.20.32:325][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_892 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:326][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_893 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:327][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_894 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.32:327][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_shutter_windows...
[2023.02.19-04.20.32:852][  0]LogStaticMesh: Built static mesh [5.28s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/RocksCliff/SM_cliff01.SM_cliff01
[2023.02.19-04.20.32:876][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/STF/Pack03-LandscapePro/Environment/Foliage/RocksSmall/SM_RockGroup01) ...
[2023.02.19-04.20.33:382][  0]LogStaticMesh: Built static mesh [1.06s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_shutter_windows.Edificio_5_b1_shutter_windows
[2023.02.19-04.20.33:461][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_895 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:462][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_994 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:463][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_small_windows...
[2023.02.19-04.20.33:466][  0]LogStaticMesh: Display: Generando la malla estática SM_RockGroup01...
[2023.02.19-04.20.33:496][  0]LogStaticMesh: Built static mesh [0.03s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/RocksSmall/SM_RockGroup01.SM_RockGroup01
[2023.02.19-04.20.33:499][  0]LogStaticMesh: Display: Generando la malla estática SM_RockGroup01...
[2023.02.19-04.20.33:509][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_small_windows.Edificio_5_b1_small_windows
[2023.02.19-04.20.33:516][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_995 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:516][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_stairs_windows...
[2023.02.19-04.20.33:529][  0]LogStaticMesh: Built static mesh [0.03s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/RocksSmall/SM_RockGroup01.SM_RockGroup01
[2023.02.19-04.20.33:548][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/STF/Pack03-LandscapePro/Environment/Foliage/RocksCliff/SM_cliff02) ...
[2023.02.19-04.20.33:620][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_stairs_windows.Edificio_5_b1_stairs_windows
[2023.02.19-04.20.33:640][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_996 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:641][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_997 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:644][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_998 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:644][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_b1_thin_windows...
[2023.02.19-04.20.33:678][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_thin_windows.Edificio_5_b1_thin_windows
[2023.02.19-04.20.33:683][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_999 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:693][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1000 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:694][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_zgrada2_krov_pokrov_uv_roof...
[2023.02.19-04.20.33:701][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_zgrada2_krov_pokrov_uv_roof.Edificio_5_zgrada2_krov_pokrov_uv_roof
[2023.02.19-04.20.33:703][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1001 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:703][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_zgrada2_krov_uv_roof...
[2023.02.19-04.20.33:726][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_zgrada2_krov_uv_roof.Edificio_5_zgrada2_krov_uv_roof
[2023.02.19-04.20.33:730][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_412 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:731][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_413 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:733][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_414 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.33:735][  0]LogStaticMesh: Display: Generando la malla estática Edificio_5_zgrada_base_uv_main_building...
[2023.02.19-04.20.33:767][  0]LogStaticMesh: Display: Generando la malla estática SM_cliff02...
[2023.02.19-04.20.33:975][  0]LogStaticMesh: Built static mesh [0.24s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_zgrada_base_uv_main_building.Edificio_5_zgrada_base_uv_main_building
[2023.02.19-04.20.34:001][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_774 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:002][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_775 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:003][  0]LogStaticMesh: Display: Generando la malla estática Edificio_6...
[2023.02.19-04.20.34:380][  0]LogStaticMesh: Built static mesh [0.38s] /Game/Modelos/Edificios/Edificio6/Piezas/Edificio_6.Edificio_6
[2023.02.19-04.20.34:428][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_776 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:429][  0]LogStaticMesh: Display: Generando la malla estática Edificio8...
[2023.02.19-04.20.34:546][  0]LogStaticMesh: Built static mesh [0.12s] /Game/Modelos/Edificios/Edificio8/Piezas/Edificio8.Edificio8
[2023.02.19-04.20.34:558][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_777 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:559][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_778 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:583][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_779 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:584][  0]LogStaticMesh: Display: Generando la malla estática Tuberias_edificio_8...
[2023.02.19-04.20.34:591][  0]LogStaticMesh: Built static mesh [3.61s] /Game/Modelos/Edificios/Edificio5/Piezas/Edificio_5_b1_ac_details.Edificio_5_b1_ac_details
[2023.02.19-04.20.34:626][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Modelos/Edificios/Edificio8/Piezas/Tuberias_edificio_8.Tuberias_edificio_8
[2023.02.19-04.20.34:634][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_780 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:640][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_781 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:644][  0]LogStaticMesh: Display: Generando la malla estática Edificio_9_1...
[2023.02.19-04.20.34:679][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Modelos/Edificios/Edificio9/Piezas/Edificio_9_1.Edificio_9_1
[2023.02.19-04.20.34:685][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_880 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:685][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube100...
[2023.02.19-04.20.34:691][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube100.ConstruccionFinal_Parte_1pCube100
[2023.02.19-04.20.34:693][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_881 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:696][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_882 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:697][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_883 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:698][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube103...
[2023.02.19-04.20.34:708][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube103.ConstruccionFinal_Parte_1pCube103
[2023.02.19-04.20.34:710][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_884 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:713][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_885 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:715][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube104...
[2023.02.19-04.20.34:726][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube104.ConstruccionFinal_Parte_1pCube104
[2023.02.19-04.20.34:729][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_886 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:729][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube105...
